Start Time (Seconds),End Time (Seconds),Duration (Seconds),Component,Energy Consumption (Joule)
0,65.747,65.747,screen dark,12.0343834776
0,65.747,65.747,wifi running,0.8969021648400001

